"","tx_id","gene_name","gene_id","gene_biotype","type","closest_region","query_region","distance"
"ENST00000445224","ENST00000445224","SCHIP1","ENSG00000151967","protein_coding","utr","chr3-159896775-159897360","chr3-159929250-159930191",31889
"ENST00000447184","ENST00000447184","PRDX1","ENSG00000117450","protein_coding","utr","chr1-45521858-45521938","chr1-45521284-45522425",0
"ENST00000568979","ENST00000568979","ADGRG1","ENSG00000205336","protein_coding","utr","chr16-57628690-57628802","chr16-57627187-57629100",0
"ENST00000523930","ENST00000523930","SLC25A37","ENSG00000147454","protein_coding","gap","chr8-23529213-23566107","chr8-23540715-23542018",0
"ENSE00001331413","ENST00000356384","RXRA","ENSG00000186350","protein_coding","exon","chr9-134436467-134440585","chr9-134455239-134457208",14653
"ENST00000461724","ENST00000461724","NFKBIZ","ENSG00000144802","protein_coding","cds","chr3-101849629-101849917","chr3-101848790-101850244",0
"ENST00000442625","ENST00000442625","MCF2L","ENSG00000126217","protein_coding","gap","chr13-112917525-112956042","chr13-112942307-112943987",0
"ENST00000590562","ENST00000590562","ADAMTSL5","ENSG00000185761","protein_coding","cds","chr19-1508538-1508570","chr19-1507244-1508979",0
"ENST00000445921","ENST00000445921","PQLC3","ENSG00000162976","protein_coding","cds","chr2-11155547-11155689","chr2-11154755-11156174",0
"ENST00000488631","ENST00000488631","PDPN","ENSG00000162493","protein_coding","utr","chr1-13585480-13585639","chr1-13585120-13587336",0
"ENST00000374050","ENST00000374050","ATP6V1G1","ENSG00000136888","protein_coding","cds","chr9-114587839-114587920","chr9-114586926-114588142",0
"ENST00000637970","ENST00000637970","C1orf132","ENSG00000203709","lincRNA","gap","chr1-207806098-207815928","chr1-207811669-207812738",0
"ENST00000571981","ENST00000571981","MYL4","ENSG00000198336","protein_coding","gap","chr17-47200587-47209388","chr17-47204594-47206206",0
"ENST00000304758","ENST00000304758","AMOT","ENSG00000126016","protein_coding","utr","chrX-112840452-112840815","chrX-112840317-112842102",0
"ENST00000628542","ENST00000628542","EPB41L2","ENSG00000079819","protein_coding","gap","chr6-130926710-130955104","chr6-130928376-130930445",0
"ENST00000392558","ENST00000392558","RPS27","ENSG00000177954","protein_coding","cds","chr1-153991115-153991309","chr1-153990203-153991155",0
"ENST00000528882","ENST00000528882","TNKS1BP1","ENSG00000149115","protein_coding","utr","chr11-57324840-57324952","chr11-57324526-57325651",0
"ENSE00002545152","ENST00000558226","RP11-543G18.1","ENSG00000259503","lincRNA","exon","chr15-70321576-70321697","chr15-70266316-70267331",54244
"ENST00000615008","ENST00000615008","TMEM230","ENSG00000089063","protein_coding","gap","chr20-5069350-5106187","chr20-5077782-5079086",0
"ENST00000449323","ENST00000449323","RPS27A","ENSG00000143947","protein_coding","cds","chr2-55232825-55232872","chr2-55231889-55232890",0
"ENSE00003749224","ENST00000617117","RP11-575F12.3","ENSG00000278266","lincRNA","exon","chr12-127147149-127150081","chr12-127165523-127166760",15441
"ENST00000370826","ENST00000370826","RABGGTB","ENSG00000137955","protein_coding","cds","chr1-75786272-75786274","chr1-75785387-75786639",0
"ENSE00003569112","ENST00000475381","NCEH1","ENSG00000144959","protein_coding","exon","chr3-172710847-172711218","chr3-172716128-172717474",4909
"ENST00000636465","ENST00000636465","LRMP","ENSG00000118308","protein_coding","cds","chr12-25052794-25052956","chr12-25052118-25053115",0
"ENST00000296130","ENST00000296130","CLEC3B","ENSG00000163815","protein_coding","utr","chr3-45035925-45036071","chr3-45037384-45038468",1312
"ENST00000474964","ENST00000474964","MCM2","ENSG00000073111","protein_coding","cds","chr3-127598467-127598472","chr3-127597655-127598958",0
"ENST00000621960","ENST00000621960","ACACA","ENSG00000278540","protein_coding","utr","chr17-37358999-37359096","chr17-37358740-37359856",0
"ENST00000592083","ENST00000592083","ERCC1","ENSG00000012061","protein_coding","cds","chr19-45419098-45419197","chr19-45418881-45420084",0
"ENST00000431628","ENST00000431628","PSMG1","ENSG00000183527","protein_coding","cds","chr21-39183252-39183385","chr21-39182839-39184190",0
"ENST00000567541","ENST00000567541","CD19","ENSG00000177455","protein_coding","cds","chr16-28937271-28937375","chr16-28936108-28937323",0
"ENST00000543796","ENST00000543796","RAN","ENSG00000132341","protein_coding","cds","chr12-130872594-130872629","chr12-130870542-130872803",0
